modelNumber,bestFitness,epochsToSolution,trainingMinutes,initialPercentageNodesUsed,finalPercentageNodesUsed,minInputs,maxInputs
0,500.0,823,3.2,17.32,2.61,2,2
1,500.0,11622,88.86,5.23,3.92,2,2
2,500.0,1393,6.9,15.69,1.96,2,2
3,500.0,109,2.08,12.09,10.78,2,2
4,464.72,-1,164.59,16.01,3.59,2,2
5,500.0,1551,10.23,22.22,16.99,3,3
6,500.0,205,1.71,16.67,8.5,3,3
7,500.0,111,1.13,15.36,9.8,3,3
8,500.0,177,5.31,28.76,28.76,3,3
9,500.0,103,1.72,24.18,21.57,3,3
10,500.0,85,2.36,27.78,27.78,4,4
11,500.0,760,12.43,28.76,45.42,4,4
12,500.0,355,6.7,35.62,11.76,4,4
13,500.0,1310,41.95,29.41,27.12,4,4
14,500.0,2454,44.46,27.45,19.28,4,4
15,500.0,982,15.07,37.91,38.24,5,5
16,500.0,352,4.77,23.86,25.82,5,5
17,500.0,1170,26.96,43.14,40.85,5,5
18,500.0,393,21.04,17.65,48.69,5,5
19,500.0,72,5.55,43.46,43.46,5,5
20,500.0,194,19.25,44.44,45.75,6,6
21,500.0,338,9.32,25.49,44.44,6,6
22,500.0,1234,40.14,52.94,48.04,6,6
23,500.0,17,0.86,26.14,26.47,6,6
24,500.0,148,1.03,36.6,11.11,6,6
25,500.0,484,47.9,57.52,46.41,7,7
26,500.0,175,8.49,30.72,31.37,7,7
27,500.0,320,8.67,21.9,20.59,7,7
28,500.0,393,16.22,55.88,53.27,7,7
29,500.0,200,16.83,50.33,50.98,7,7
30,500.0,650,24.69,57.84,61.44,8,8
31,500.0,180,17.26,20.92,48.69,8,8
32,500.0,107,4.87,19.93,20.26,8,8
33,500.0,285,17.42,17.32,50.33,8,8
34,500.0,93,5.09,35.29,35.62,8,8
35,500.0,219,31.36,56.86,59.48,9,9
36,500.0,263,21.58,67.32,65.03,9,9
37,500.0,239,11.75,20.92,21.9,9,9
38,500.0,339,29.52,49.02,48.37,9,9
39,500.0,64,6.52,56.54,56.54,9,9
40,500.0,142,1.74,8.5,11.44,2,3
41,500.0,371,4.62,18.63,6.54,2,3
42,500.0,193,5.26,21.57,17.97,2,3
43,500.0,925,10.09,15.03,5.88,2,3
44,500.0,2550,24.5,17.65,10.78,2,3
45,500.0,542,7.71,28.1,17.65,2,4
46,500.0,519,5.52,9.15,13.73,2,4
47,500.0,498,7.58,17.65,20.26,2,4
48,500.0,311,1.65,4.9,7.52,2,4
49,500.0,486,8.3,11.44,22.88,2,4
50,500.0,1777,52.58,23.2,31.05,2,5
51,500.0,565,11.39,22.88,8.82,2,5
52,500.0,302,9.78,12.75,19.28,2,5
53,500.0,286,8.1,42.48,19.93,2,5
54,500.0,110,2.53,22.22,25.16,2,5
55,500.0,72,0.56,45.42,17.32,2,6
56,500.0,1230,35.04,34.64,31.05,2,6
57,500.0,76,1.59,29.08,24.18,2,6
58,500.0,509,38.72,22.22,33.66,2,6
59,500.0,290,6.61,24.18,25.49,2,6
60,500.0,230,3.7,23.53,23.86,2,7
61,500.0,422,11.79,22.88,36.93,2,7
62,500.0,512,14.24,38.56,32.03,2,7
63,500.0,409,10.02,50.33,25.82,2,7
64,500.0,629,37.8,24.84,39.22,2,7
65,500.0,80,1.62,10.46,21.57,2,8
66,500.0,318,13.32,26.8,27.45,2,8
67,500.0,230,7.44,18.3,31.7,2,8
68,500.0,35,2.13,37.25,36.93,2,8
69,500.0,495,6.9,29.08,14.71,2,8
70,500.0,344,19.69,10.13,34.97,2,9
71,500.0,152,5.17,50.65,50.33,2,9
72,500.0,622,22.93,28.76,33.01,2,9
73,500.0,293,3.23,12.09,11.11,2,9
74,500.0,73,1.68,18.3,17.97,2,9
75,500.0,63,2.1,14.05,20.92,3,4
76,500.0,702,12.51,22.55,14.05,3,4
77,500.0,680,12.11,7.84,8.82,3,4
78,500.0,70,2.14,34.97,39.87,3,4
79,500.0,615,13.55,29.74,27.12,3,4
80,500.0,194,2.16,36.27,9.8,3,5
81,500.0,530,32.48,19.61,38.89,3,5
82,500.0,6568,443.52,29.74,30.07,3,5
83,500.0,67,1.31,11.76,11.76,3,5
84,500.0,279,6.55,16.01,17.97,3,5
85,500.0,203,4.93,41.83,20.92,3,6
86,500.0,191,7.83,23.53,24.84,3,6
87,500.0,341,9.17,41.83,18.95,3,6
88,500.0,231,4.96,29.41,20.26,3,6
89,500.0,331,11.96,42.81,15.03,3,6
90,500.0,276,7.13,11.76,11.11,3,7
91,500.0,221,3.95,13.73,13.73,3,7
92,500.0,128,6.94,37.91,31.7,3,7
93,500.0,430,13.62,28.1,27.78,3,7
94,500.0,69,3.79,28.1,27.78,3,7
95,500.0,109,6.46,24.18,23.86,3,8
96,500.0,923,33.42,55.56,42.81,3,8
97,500.0,383,10.45,23.53,33.99,3,8
98,500.0,861,112.9,9.48,48.04,3,8
99,500.0,141,9.59,40.52,37.58,3,8
100,500.0,275,4.53,52.94,16.67,3,9
101,500.0,261,21.1,11.11,24.51,3,9
102,500.0,174,5.12,27.12,16.99,3,9
103,500.0,244,5.02,18.3,17.65,3,9
104,500.0,136,2.3,23.53,34.31,3,9
105,500.0,628,23.77,37.91,18.3,4,5
106,500.0,104,4.49,23.2,24.51,4,5
107,500.0,255,3.74,13.07,13.07,4,5
108,500.0,2792,58.52,26.14,16.01,4,5
109,500.0,53,2.05,39.87,25.49,4,5
110,500.0,438,10.75,32.03,37.25,4,6
111,500.0,369,15.09,26.47,23.86,4,6
112,500.0,225,6.35,30.07,30.72,4,6
113,500.0,181,5.44,10.78,13.07,4,6
114,500.0,275,18.71,30.39,34.64,4,6
115,500.0,55,2.01,25.49,21.9,4,7
116,500.0,41,1.17,24.84,24.18,4,7
117,500.0,561,26.62,42.48,54.58,4,7
118,500.0,439,7.64,19.61,28.76,4,7
119,500.0,102,4.8,31.05,30.39,4,7
120,500.0,935,77.78,44.12,45.75,4,8
121,500.0,446,55.35,58.82,41.5,4,8
122,500.0,76,1.4,4.58,8.82,4,8
123,500.0,733,45.52,43.14,51.63,4,8
124,500.0,653,30.1,53.27,55.23,4,8
125,500.0,442,16.34,33.01,26.47,4,9
126,500.0,634,52.57,30.39,60.13,4,9
127,500.0,45,2.55,20.26,20.26,4,9
128,500.0,107,2.91,57.19,27.12,4,9
129,500.0,372,12.58,20.59,36.6,4,9
130,500.0,191,9.73,27.12,25.16,5,6
131,500.0,464,11.78,55.88,20.59,5,6
132,500.0,109,5.35,52.61,54.9,5,6
133,500.0,227,7.12,18.63,19.93,5,6
134,500.0,158,2.55,45.42,10.13,5,6
135,500.0,706,76.63,23.53,39.54,5,7
136,500.0,241,5.81,12.75,12.09,5,7
137,500.0,67,1.31,30.39,29.41,5,7
138,500.0,95,3.76,34.97,32.68,5,7
139,500.0,271,22.95,13.07,39.54,5,7
140,500.0,71,11.29,56.54,56.21,5,8
141,500.0,28,0.63,25.49,10.13,5,8
142,500.0,605,42.53,41.5,49.02,5,8
143,500.0,486,20.01,45.75,38.89,5,8
144,500.0,428,20.18,39.87,33.33,5,8
145,500.0,19,0.55,25.82,25.82,5,9
146,500.0,1934,206.47,54.58,61.44,5,9
147,500.0,62,4.75,38.24,26.8,5,9
148,500.0,179,4.78,55.23,33.99,5,9
149,500.0,326,17.85,37.91,37.91,5,9
150,500.0,426,37.76,46.08,54.25,6,7
151,500.0,173,5.59,17.65,17.97,6,7
152,500.0,411,24.19,19.28,16.67,6,7
153,500.0,111,7.54,25.82,33.66,6,7
154,500.0,461,19.47,25.49,23.2,6,7
155,500.0,367,13.08,59.15,36.6,6,8
156,500.0,300,23.62,59.8,59.15,6,8
157,500.0,38,1.59,52.94,51.31,6,8
158,500.0,842,90.48,41.18,57.19,6,8
159,500.0,305,36.8,50.98,49.02,6,8
160,500.0,374,12.65,17.97,17.97,6,9
161,500.0,75,5.91,43.79,20.92,6,9
162,500.0,498,75.29,37.25,56.86,6,9
163,500.0,157,7.34,16.99,16.99,6,9
164,500.0,1168,121.02,51.63,51.96,6,9
165,500.0,75,10.91,48.69,48.69,7,8
166,500.0,117,2.06,67.65,7.19,7,8
167,500.0,361,48.39,26.47,57.19,7,8
168,500.0,637,92.58,51.96,46.41,7,8
169,500.0,515,33.67,30.07,32.03,7,8
170,500.0,312,15.54,32.68,31.7,7,9
171,500.0,740,74.5,30.07,62.75,7,9
172,500.0,258,21.94,45.1,37.25,7,9
173,500.0,435,20.93,58.17,42.16,7,9
174,500.0,712,33.64,28.43,30.39,7,9
175,500.0,564,32.68,31.05,29.41,8,9
176,500.0,1453,110.36,55.23,55.88,8,9
177,500.0,10,1.25,21.9,21.9,8,9
178,500.0,206,19.52,57.84,55.23,8,9
179,500.0,1209,145.31,39.54,41.83,8,9
